Date Time,Temp.F
10/02/13 12:00:00 AM,43.648
10/02/13 2:00:00 AM,42.179
10/02/13 4:00:00 AM,42.548
10/02/13 6:00:00 AM,40.321
10/02/13 8:00:00 AM,39.573
10/02/13 10:00:00 AM,42.732
10/02/13 12:00:00 PM,63.282
10/02/13 2:00:00 PM,65.509
10/02/13 4:00:00 PM,67.564
10/02/13 6:00:00 PM,68.934
10/02/13 8:00:00 PM,69.622
10/02/13 10:00:00 PM,69.622
10/03/13 12:00:00 AM,69.107
10/03/13 2:00:00 AM,68.248
10/03/13 4:00:00 AM,67.564
10/03/13 6:00:00 AM,66.879
10/03/13 8:00:00 AM,56.923
10/03/13 10:00:00 AM,51.874
10/03/13 12:00:00 PM,66.193
10/03/13 2:00:00 PM,59.508
10/03/13 4:00:00 PM,53.973
10/03/13 6:00:00 PM,46.908
10/03/13 8:00:00 PM,58.993
10/03/13 10:00:00 PM,63.455
10/04/13 12:00:00 AM,65.167
10/04/13 2:00:00 AM,65.167
10/04/13 4:00:00 AM,64.652
10/04/13 6:00:00 AM,64.139
10/04/13 8:00:00 AM,63.968
10/04/13 10:00:00 AM,65.851
10/04/13 12:00:00 PM,67.221
10/04/13 2:00:00 PM,67.735
10/04/13 4:00:00 PM,67.906
10/04/13 6:00:00 PM,67.735
10/04/13 8:00:00 PM,67.735
10/04/13 10:00:00 PM,66.537
10/05/13 12:00:00 AM,66.366
10/05/13 2:00:00 AM,66.366
10/05/13 4:00:00 AM,66.022
10/05/13 6:00:00 AM,65.851
10/05/13 8:00:00 AM,66.193
10/05/13 10:00:00 AM,66.366
10/05/13 12:00:00 PM,66.537
10/05/13 2:00:00 PM,66.708
10/05/13 4:00:00 PM,66.193
10/05/13 6:00:00 PM,66.708
10/05/13 8:00:00 PM,66.022
10/05/13 10:00:00 PM,64.996
10/06/13 12:00:00 AM,66.022
10/06/13 2:00:00 AM,66.193
10/06/13 4:00:00 AM,66.022
10/06/13 6:00:00 AM,66.366
10/06/13 8:00:00 AM,66.879
10/06/13 10:00:00 AM,67.221
10/06/13 12:00:00 PM,67.735
10/06/13 2:00:00 PM,68.077
10/06/13 4:00:00 PM,68.592
10/06/13 6:00:00 PM,69.107
10/06/13 8:00:00 PM,69.107
10/06/13 10:00:00 PM,68.934
10/07/13 12:00:00 AM,66.708
10/07/13 2:00:00 AM,65.68
10/07/13 4:00:00 AM,64.996
10/07/13 6:00:00 AM,64.996
10/07/13 8:00:00 AM,65.167
10/07/13 10:00:00 AM,65.338
10/07/13 12:00:00 PM,65.509
10/07/13 2:00:00 PM,65.851
10/07/13 4:00:00 PM,66.366
10/07/13 6:00:00 PM,66.708
10/07/13 8:00:00 PM,66.879
10/07/13 10:00:00 PM,66.537
10/08/13 12:00:00 AM,66.022
10/08/13 2:00:00 AM,65.509
10/08/13 4:00:00 AM,65.167
10/08/13 6:00:00 AM,64.825
10/08/13 8:00:00 AM,64.825
10/08/13 10:00:00 AM,65.167
10/08/13 12:00:00 PM,65.509
10/08/13 2:00:00 PM,66.022
10/08/13 4:00:00 PM,66.537
10/08/13 6:00:00 PM,67.05
10/08/13 8:00:00 PM,67.05
10/08/13 10:00:00 PM,66.537
10/09/13 12:00:00 AM,66.022
10/09/13 2:00:00 AM,65.509
10/09/13 4:00:00 AM,65.167
10/09/13 6:00:00 AM,64.825
10/09/13 8:00:00 AM,65.167
10/09/13 10:00:00 AM,62.254
10/09/13 12:00:00 PM,52.225
10/09/13 2:00:00 PM,48.871
10/09/13 4:00:00 PM,44.379
10/09/13 6:00:00 PM,42.179
10/09/13 8:00:00 PM,41.81
10/09/13 10:00:00 PM,40.881
10/10/13 12:00:00 AM,40.509
10/10/13 2:00:00 AM,40.509
10/10/13 4:00:00 AM,40.509
10/10/13 6:00:00 AM,39.573
10/10/13 8:00:00 AM,36.338
10/10/13 10:00:00 AM,37.679
10/10/13 12:00:00 PM,39.384
10/10/13 2:00:00 PM,36.338
10/10/13 4:00:00 PM,37.679
10/10/13 6:00:00 PM,40.696
10/10/13 8:00:00 PM,51.172
10/10/13 10:00:00 PM,50.113
10/11/13 12:00:00 AM,45.648
10/11/13 2:00:00 AM,41.625
10/11/13 4:00:00 AM,39.007
10/11/13 6:00:00 AM,37.488
10/11/13 8:00:00 AM,36.338
10/11/13 10:00:00 AM,41.254
10/11/13 12:00:00 PM,50.466
10/11/13 2:00:00 PM,50.29
10/11/13 4:00:00 PM,50.29
10/11/13 6:00:00 PM,45.286
10/11/13 8:00:00 PM,38.629
10/11/13 10:00:00 PM,33.607
10/12/13 12:00:00 AM,31.415
10/12/13 2:00:00 AM,29.586
10/12/13 4:00:00 AM,28.762
10/12/13 6:00:00 AM,28.346
10/12/13 8:00:00 AM,29.174
10/12/13 10:00:00 AM,43.831
10/12/13 12:00:00 PM,57.096
10/12/13 2:00:00 PM,58.82
10/12/13 4:00:00 PM,56.057
10/12/13 6:00:00 PM,50.113
10/12/13 8:00:00 PM,39.384
10/12/13 10:00:00 PM,32.617
10/13/13 12:00:00 AM,29.995
10/13/13 2:00:00 AM,27.721
10/13/13 4:00:00 AM,25.39
10/13/13 6:00:00 AM,23.875
10/13/13 8:00:00 AM,23.216
10/13/13 10:00:00 AM,42.179
10/13/13 12:00:00 PM,60.024
10/13/13 2:00:00 PM,64.652
10/13/13 4:00:00 PM,62.083
10/13/13 6:00:00 PM,58.131
10/13/13 8:00:00 PM,46.188
10/13/13 10:00:00 PM,40.321
10/14/13 12:00:00 AM,37.488
10/14/13 2:00:00 AM,32.815
10/14/13 4:00:00 AM,31.012
10/14/13 6:00:00 AM,30.808
10/14/13 8:00:00 AM,31.415
10/14/13 10:00:00 AM,32.418
10/14/13 12:00:00 PM,39.76
10/14/13 2:00:00 PM,45.828
10/14/13 4:00:00 PM,57.614
10/14/13 6:00:00 PM,62.083
10/14/13 8:00:00 PM,50.466
10/14/13 10:00:00 PM,50.466
10/15/13 12:00:00 AM,41.625
10/15/13 2:00:00 AM,35.951
10/15/13 4:00:00 AM,32.815
10/15/13 6:00:00 AM,31.012
10/15/13 8:00:00 AM,28.969
10/15/13 10:00:00 AM,31.213
10/15/13 12:00:00 PM,33.411
10/15/13 2:00:00 PM,33.411
10/15/13 4:00:00 PM,32.018
10/15/13 6:00:00 PM,29.995
10/15/13 8:00:00 PM,27.511
10/15/13 10:00:00 PM,25.39
10/16/13 12:00:00 AM,24.96
10/16/13 2:00:00 AM,22.775
10/16/13 4:00:00 AM,20.073
10/16/13 6:00:00 AM,20.302
10/16/13 8:00:00 AM,20.302
10/16/13 10:00:00 AM,26.458
10/16/13 12:00:00 PM,39.007
10/16/13 2:00:00 PM,41.254
10/16/13 4:00:00 PM,40.881
10/16/13 6:00:00 PM,40.134
10/16/13 8:00:00 PM,39.007
10/16/13 10:00:00 PM,40.134
10/17/13 12:00:00 AM,40.321
10/17/13 2:00:00 AM,40.321
10/17/13 4:00:00 AM,40.321
10/17/13 6:00:00 AM,40.321
10/17/13 8:00:00 AM,40.321
10/17/13 10:00:00 AM,56.057
10/17/13 12:00:00 PM,69.964
10/17/13 2:00:00 PM,69.449
10/17/13 4:00:00 PM,68.763
10/17/13 6:00:00 PM,68.421
10/17/13 8:00:00 PM,67.392
10/17/13 10:00:00 PM,68.077
10/18/13 12:00:00 AM,67.221
