Date Time,Temp.C
11/20/15 12:00:00 AM,-4.272
11/20/15 2:00:00 AM,-4.514
11/20/15 4:00:00 AM,-4.636
11/20/15 6:00:00 AM,-4.514
11/20/15 8:00:00 AM,-4.88
11/20/15 10:00:00 AM,-4.636
11/20/15 12:00:00 PM,-5.87
11/20/15 2:00:00 PM,-6.246
11/20/15 4:00:00 PM,-7.527
11/20/15 6:00:00 PM,-10.634
11/20/15 8:00:00 PM,-12.509
11/20/15 10:00:00 PM,-14.806
11/21/15 12:00:00 AM,-16.43
11/21/15 2:00:00 AM,-17.103
11/21/15 4:00:00 AM,-17.446
11/21/15 6:00:00 AM,-17.446
11/21/15 8:00:00 AM,-15.77
11/21/15 10:00:00 AM,-14.806
11/21/15 12:00:00 PM,-12.214
11/21/15 2:00:00 PM,-9.662
11/21/15 4:00:00 PM,-8.982
11/21/15 6:00:00 PM,-9.525
11/21/15 8:00:00 PM,-8.847
11/21/15 10:00:00 PM,-8.713
11/22/15 12:00:00 AM,-8.982
11/22/15 2:00:00 AM,-9.388
11/22/15 4:00:00 AM,-8.182
11/22/15 6:00:00 AM,-8.314
11/22/15 8:00:00 AM,-8.314
11/22/15 10:00:00 AM,-6.882
11/22/15 12:00:00 PM,-5.372
11/22/15 2:00:00 PM,-2.261
11/22/15 4:00:00 PM,-1.001
11/22/15 6:00:00 PM,-3.316
11/22/15 8:00:00 PM,-4.152
11/22/15 10:00:00 PM,-3.316
11/23/15 12:00:00 AM,-2.727
11/23/15 2:00:00 AM,-2.261
11/23/15 4:00:00 AM,-2.962
11/23/15 6:00:00 AM,-2.962
11/23/15 8:00:00 AM,-2.727
11/23/15 10:00:00 AM,-1.684
11/23/15 12:00:00 PM,-1.114
11/23/15 2:00:00 PM,1.33
11/23/15 4:00:00 PM,1.112
11/23/15 6:00:00 PM,-0.774
11/23/15 8:00:00 PM,-0.887
11/23/15 10:00:00 PM,-1.228
11/24/15 12:00:00 AM,-0.774
11/24/15 2:00:00 AM,-1.114
11/24/15 4:00:00 AM,-0.325
11/24/15 6:00:00 AM,-0.887
11/24/15 8:00:00 AM,-2.03
11/24/15 10:00:00 AM,-2.494
11/24/15 12:00:00 PM,-2.377
11/24/15 2:00:00 PM,-1.114
11/24/15 4:00:00 PM,-0.437
11/24/15 6:00:00 PM,-2.261
11/24/15 8:00:00 PM,-2.61
11/24/15 10:00:00 PM,-3.197
11/25/15 12:00:00 AM,-3.434
11/25/15 2:00:00 AM,-2.844
11/25/15 4:00:00 AM,-3.197
11/25/15 6:00:00 AM,-2.261
11/25/15 8:00:00 AM,-1.57
11/25/15 10:00:00 AM,-2.494
11/25/15 12:00:00 PM,0.121
11/25/15 2:00:00 PM,1.98
11/25/15 4:00:00 PM,0.121
11/25/15 6:00:00 PM,-2.844
11/25/15 8:00:00 PM,-2.145
11/25/15 10:00:00 PM,-3.672
11/26/15 12:00:00 AM,-5.003
11/26/15 2:00:00 AM,-12.068
11/26/15 4:00:00 AM,-12.509
11/26/15 6:00:00 AM,-12.658
11/26/15 8:00:00 AM,-12.214
11/26/15 10:00:00 AM,-11.631
11/26/15 12:00:00 PM,-10.634
11/26/15 2:00:00 PM,-11.058
11/26/15 4:00:00 PM,-11.2
11/26/15 6:00:00 PM,-13.715
11/26/15 8:00:00 PM,-15.608
11/26/15 10:00:00 PM,-17.274
11/27/15 12:00:00 AM,-19.584
11/27/15 2:00:00 AM,-16.098
11/27/15 4:00:00 AM,-15.934
11/27/15 6:00:00 AM,-13.562
11/27/15 8:00:00 AM,-12.956
11/27/15 10:00:00 AM,-11.776
11/27/15 12:00:00 PM,-9.252
11/27/15 2:00:00 PM,-5.496
11/27/15 4:00:00 PM,-4.88
11/27/15 6:00:00 PM,-9.388
11/27/15 8:00:00 PM,-9.799
11/27/15 10:00:00 PM,-8.447
11/28/15 12:00:00 AM,-10.774
11/28/15 2:00:00 AM,-9.252
11/28/15 4:00:00 AM,-8.314
11/28/15 6:00:00 AM,-8.713
11/28/15 8:00:00 AM,-8.982
11/28/15 10:00:00 AM,-10.634
11/28/15 12:00:00 PM,-10.493
11/28/15 2:00:00 PM,-8.314
11/28/15 4:00:00 PM,-8.182
11/28/15 6:00:00 PM,-11.2
11/28/15 8:00:00 PM,-11.922
11/28/15 10:00:00 PM,-13.409
11/29/15 12:00:00 AM,-13.562
11/29/15 2:00:00 AM,-14.806
11/29/15 4:00:00 AM,-11.487
11/29/15 6:00:00 AM,-10.916
11/29/15 8:00:00 AM,-12.361
11/29/15 10:00:00 AM,-11.776
11/29/15 12:00:00 PM,-11.058
11/29/15 2:00:00 PM,-9.525
11/29/15 4:00:00 PM,-8.182
11/29/15 6:00:00 PM,-11.776
11/29/15 8:00:00 PM,-13.409
11/29/15 10:00:00 PM,-14.49
11/30/15 12:00:00 AM,-15.124
11/30/15 2:00:00 AM,-14.965
11/30/15 4:00:00 AM,-14.334
11/30/15 6:00:00 AM,-15.446
11/30/15 8:00:00 AM,-16.934
11/30/15 10:00:00 AM,-16.934
11/30/15 12:00:00 PM,-16.765
11/30/15 2:00:00 PM,-16.597
11/30/15 4:00:00 PM,-17.103
11/30/15 6:00:00 PM,-17.274
11/30/15 8:00:00 PM,-17.446
11/30/15 10:00:00 PM,-17.618
12/01/15 12:00:00 AM,-17.446
12/01/15 2:00:00 AM,-17.618
12/01/15 4:00:00 AM,-17.446
12/01/15 6:00:00 AM,-16.934
12/01/15 8:00:00 AM,-16.597
12/01/15 10:00:00 AM,-15.934
12/01/15 12:00:00 PM,-14.334
12/01/15 2:00:00 PM,-12.214
12/01/15 4:00:00 PM,-13.562
12/01/15 6:00:00 PM,-13.409
12/01/15 8:00:00 PM,-12.956
12/01/15 10:00:00 PM,-12.509
12/02/15 12:00:00 AM,-10.916
12/02/15 2:00:00 AM,-10.214
12/02/15 4:00:00 AM,-9.937
12/02/15 6:00:00 AM,-9.252
12/02/15 8:00:00 AM,-8.58
12/02/15 10:00:00 AM,-8.05
12/02/15 12:00:00 PM,-7.267
12/02/15 2:00:00 PM,-7.01
12/02/15 4:00:00 PM,-6.373
12/02/15 6:00:00 PM,-7.527
12/02/15 8:00:00 PM,-7.267
12/02/15 10:00:00 PM,-6.882
12/03/15 12:00:00 AM,-6.754
12/03/15 2:00:00 AM,-7.397
12/03/15 4:00:00 AM,-6.882
12/03/15 6:00:00 AM,-7.657
12/03/15 8:00:00 AM,-7.787
12/03/15 10:00:00 AM,-7.267
12/03/15 12:00:00 PM,-6.12
12/03/15 2:00:00 PM,-5.372
12/03/15 4:00:00 PM,-4.393
12/03/15 6:00:00 PM,-5.995
12/03/15 8:00:00 PM,-4.758
12/03/15 10:00:00 PM,-3.079
12/04/15 12:00:00 AM,-2.962
12/04/15 2:00:00 AM,-3.079
12/04/15 4:00:00 AM,-0.549
12/04/15 6:00:00 AM,-0.662
12/04/15 8:00:00 AM,0.121
12/04/15 10:00:00 AM,0.232
12/04/15 12:00:00 PM,0.453
12/04/15 2:00:00 PM,1.221
12/04/15 4:00:00 PM,0.784
12/04/15 6:00:00 PM,-1.001
12/04/15 8:00:00 PM,-1.914
12/04/15 10:00:00 PM,-2.727
12/05/15 12:00:00 AM,-2.727
12/05/15 2:00:00 AM,-3.672
12/05/15 4:00:00 AM,-5.249
12/05/15 6:00:00 AM,-6.246
12/05/15 8:00:00 AM,-6.626
12/05/15 10:00:00 AM,-6.499
12/05/15 12:00:00 PM,-6.499
12/05/15 2:00:00 PM,-7.657
12/05/15 4:00:00 PM,-8.58
12/05/15 6:00:00 PM,-10.353
12/05/15 8:00:00 PM,-11.2
12/05/15 10:00:00 PM,-11.487
12/06/15 12:00:00 AM,-8.58
12/06/15 2:00:00 AM,-9.525
12/06/15 4:00:00 AM,-8.847
12/06/15 6:00:00 AM,-5.249
12/06/15 8:00:00 AM,-2.727
12/06/15 10:00:00 AM,0.232
12/06/15 12:00:00 PM,0.893
12/06/15 2:00:00 PM,1.33
12/06/15 4:00:00 PM,0.563
12/06/15 6:00:00 PM,-0.774
12/06/15 8:00:00 PM,-1.914
12/06/15 10:00:00 PM,-2.494
12/07/15 12:00:00 AM,-4.152
12/07/15 2:00:00 AM,-5.125
12/07/15 4:00:00 AM,-4.152
12/07/15 6:00:00 AM,-4.393
12/07/15 8:00:00 AM,-4.031
12/07/15 10:00:00 AM,-1.001
12/07/15 12:00:00 PM,-0.102
12/07/15 2:00:00 PM,0.232
12/07/15 4:00:00 PM,-0.325
12/07/15 6:00:00 PM,-0.662
12/07/15 8:00:00 PM,-0.662
12/07/15 10:00:00 PM,-1.001
12/08/15 12:00:00 AM,-2.494
12/08/15 2:00:00 AM,-4.88
12/08/15 4:00:00 AM,-4.514
12/08/15 6:00:00 AM,-4.88
12/08/15 8:00:00 AM,-4.636
12/08/15 10:00:00 AM,-4.152
12/08/15 12:00:00 PM,-3.792
12/08/15 2:00:00 PM,-2.727
12/08/15 4:00:00 PM,-2.61
12/08/15 6:00:00 PM,-2.727
12/08/15 8:00:00 PM,-3.079
12/08/15 10:00:00 PM,-3.553
12/09/15 12:00:00 AM,-3.316
12/09/15 2:00:00 AM,-3.197
12/09/15 4:00:00 AM,-2.844
12/09/15 6:00:00 AM,-3.197
12/09/15 8:00:00 AM,-2.844
12/09/15 10:00:00 AM,1.764
12/09/15 12:00:00 PM,2.41
12/09/15 2:00:00 PM,2.73
12/09/15 4:00:00 PM,2.195
12/09/15 6:00:00 PM,2.088
12/09/15 8:00:00 PM,0.893
12/09/15 10:00:00 PM,-0.102
12/10/15 12:00:00 AM,-1.341
12/10/15 2:00:00 AM,-2.727
12/10/15 4:00:00 AM,-4.152
12/10/15 6:00:00 AM,-4.758
12/10/15 8:00:00 AM,-5.003
12/10/15 10:00:00 AM,-2.962
12/10/15 12:00:00 PM,0.01
12/10/15 2:00:00 PM,0.343
12/10/15 4:00:00 PM,0.121
12/10/15 6:00:00 PM,-0.102
12/10/15 8:00:00 PM,0.563
12/10/15 10:00:00 PM,0.563
12/11/15 12:00:00 AM,-1.001
12/11/15 2:00:00 AM,-1.914
12/11/15 4:00:00 AM,-4.88
12/11/15 6:00:00 AM,-5.003
12/11/15 8:00:00 AM,-5.372
12/11/15 10:00:00 AM,-5.372
12/11/15 12:00:00 PM,-2.61
12/11/15 2:00:00 PM,-2.377
12/11/15 4:00:00 PM,-4.514
12/11/15 6:00:00 PM,-6.882
12/11/15 8:00:00 PM,-7.527
12/11/15 10:00:00 PM,-8.314
12/12/15 12:00:00 AM,-9.117
12/12/15 2:00:00 AM,-9.937
12/12/15 4:00:00 AM,-10.075
12/12/15 6:00:00 AM,-9.799
12/12/15 8:00:00 AM,-9.388
12/12/15 10:00:00 AM,-8.847
12/12/15 12:00:00 PM,-6.882
12/12/15 2:00:00 PM,-6.246
12/12/15 4:00:00 PM,-7.138
12/12/15 6:00:00 PM,-8.314
12/12/15 8:00:00 PM,-9.525
12/12/15 10:00:00 PM,-9.799
12/13/15 12:00:00 AM,-9.662
12/13/15 2:00:00 AM,-9.525
12/13/15 4:00:00 AM,-10.493
12/13/15 6:00:00 AM,-11.058
12/13/15 8:00:00 AM,-8.847
12/13/15 10:00:00 AM,-7.138
12/13/15 12:00:00 PM,-4.88
12/13/15 2:00:00 PM,-5.125
12/13/15 4:00:00 PM,-2.962
12/13/15 6:00:00 PM,-3.434
12/13/15 8:00:00 PM,-5.372
12/13/15 10:00:00 PM,-4.88
12/14/15 12:00:00 AM,-5.003
12/14/15 2:00:00 AM,-4.152
12/14/15 4:00:00 AM,-3.197
12/14/15 6:00:00 AM,-6.499
12/14/15 8:00:00 AM,-7.918
12/14/15 10:00:00 AM,-4.272
12/14/15 12:00:00 PM,-4.031
12/14/15 2:00:00 PM,-2.962
12/14/15 4:00:00 PM,-2.261
12/14/15 6:00:00 PM,-7.787
12/14/15 8:00:00 PM,-7.01
12/14/15 10:00:00 PM,-7.787
12/15/15 12:00:00 AM,-8.847
12/15/15 2:00:00 AM,-9.117
12/15/15 4:00:00 AM,-12.361
12/15/15 6:00:00 AM,-13.715
12/15/15 8:00:00 AM,-14.023
12/15/15 10:00:00 AM,-13.562
12/15/15 12:00:00 PM,-13.409
12/15/15 2:00:00 PM,-12.807
12/15/15 4:00:00 PM,-14.806
12/15/15 6:00:00 PM,-16.934
12/15/15 8:00:00 PM,-17.792
12/15/15 10:00:00 PM,-17.966
12/16/15 12:00:00 AM,-16.765
12/16/15 2:00:00 AM,-16.934
12/16/15 4:00:00 AM,-16.934
12/16/15 6:00:00 AM,-17.103
12/16/15 8:00:00 AM,-17.103
12/16/15 10:00:00 AM,-16.597
12/16/15 12:00:00 PM,-16.264
12/16/15 2:00:00 PM,-15.446
12/16/15 4:00:00 PM,-15.608
12/16/15 6:00:00 PM,-16.934
12/16/15 8:00:00 PM,-16.934
12/16/15 10:00:00 PM,-17.103
12/17/15 12:00:00 AM,-17.618
12/17/15 2:00:00 AM,-17.792
12/17/15 4:00:00 AM,-17.792
12/17/15 6:00:00 AM,-17.792
12/17/15 8:00:00 AM,-18.142
12/17/15 10:00:00 AM,-17.792
12/17/15 12:00:00 PM,-17.103
12/17/15 2:00:00 PM,-17.966
12/17/15 4:00:00 PM,-18.318
12/17/15 6:00:00 PM,-18.318
12/17/15 8:00:00 PM,-17.966
12/17/15 10:00:00 PM,-17.446
12/18/15 12:00:00 AM,-15.934
12/18/15 2:00:00 AM,-13.409
12/18/15 4:00:00 AM,-12.509
12/18/15 6:00:00 AM,-10.774
12/18/15 8:00:00 AM,-10.353
12/18/15 10:00:00 AM,-8.182
12/18/15 12:00:00 PM,-8.982
12/18/15 2:00:00 PM,-5.62
12/18/15 4:00:00 PM,-5.995
12/18/15 6:00:00 PM,-6.499
12/18/15 8:00:00 PM,-7.267
12/18/15 10:00:00 PM,-6.499
12/19/15 12:00:00 AM,-4.514
12/19/15 2:00:00 AM,-4.152
12/19/15 4:00:00 AM,-3.079
12/19/15 6:00:00 AM,-1.914
12/19/15 8:00:00 AM,-2.03
12/19/15 10:00:00 AM,-1.57
12/19/15 12:00:00 PM,-0.437
12/19/15 2:00:00 PM,0.563
12/19/15 4:00:00 PM,0.893
12/19/15 6:00:00 PM,-1.456
12/19/15 8:00:00 PM,-1.114
12/19/15 10:00:00 PM,-0.662
12/20/15 12:00:00 AM,-1.001
12/20/15 2:00:00 AM,-1.914
12/20/15 4:00:00 AM,-3.553
12/20/15 6:00:00 AM,-4.152
12/20/15 8:00:00 AM,-4.88
12/20/15 10:00:00 AM,-5.745
12/20/15 12:00:00 PM,-5.125
12/20/15 2:00:00 PM,-4.636
12/20/15 4:00:00 PM,-7.787
12/20/15 6:00:00 PM,-9.117
12/20/15 8:00:00 PM,-9.525
12/20/15 10:00:00 PM,-9.662
12/21/15 12:00:00 AM,-9.799
12/21/15 2:00:00 AM,-10.214
12/21/15 4:00:00 AM,-10.353
12/21/15 6:00:00 AM,-10.493
12/21/15 8:00:00 AM,-10.634
12/21/15 10:00:00 AM,-10.353
12/21/15 12:00:00 PM,-9.799
12/21/15 2:00:00 PM,-9.252
12/21/15 4:00:00 PM,-9.117
12/21/15 6:00:00 PM,-9.117
12/21/15 8:00:00 PM,-7.657
12/21/15 10:00:00 PM,-6.882
12/22/15 12:00:00 AM,-7.918
12/22/15 2:00:00 AM,-8.182
12/22/15 4:00:00 AM,-7.787
12/22/15 6:00:00 AM,-7.527
12/22/15 8:00:00 AM,-7.397
12/22/15 10:00:00 AM,-7.01
12/22/15 12:00:00 PM,-6.246
12/22/15 2:00:00 PM,-5.62
12/22/15 4:00:00 PM,-6.626
12/22/15 6:00:00 PM,-6.626
12/22/15 8:00:00 PM,-7.138
12/22/15 10:00:00 PM,-7.787
12/23/15 12:00:00 AM,-10.774
12/23/15 2:00:00 AM,-11.776
12/23/15 4:00:00 AM,-12.658
12/23/15 6:00:00 AM,-13.258
12/23/15 8:00:00 AM,-14.334
12/23/15 10:00:00 AM,-13.562
12/23/15 12:00:00 PM,-11.776
12/23/15 2:00:00 PM,-11.922
12/23/15 4:00:00 PM,-11.776
12/23/15 6:00:00 PM,-13.258
12/23/15 8:00:00 PM,-17.274
12/23/15 10:00:00 PM,-17.792
12/24/15 12:00:00 AM,-17.966
12/24/15 2:00:00 AM,-18.318
12/24/15 4:00:00 AM,-18.675
12/24/15 6:00:00 AM,-19.035
12/24/15 8:00:00 AM,-19.217
12/24/15 10:00:00 AM,-17.966
12/24/15 12:00:00 PM,-16.597
12/24/15 2:00:00 PM,-15.124
12/24/15 4:00:00 PM,-15.285
12/24/15 6:00:00 PM,-16.264
12/24/15 8:00:00 PM,-16.43
12/24/15 10:00:00 PM,-15.446
12/25/15 12:00:00 AM,-15.446
12/25/15 2:00:00 AM,-15.285
12/25/15 4:00:00 AM,-12.956
12/25/15 6:00:00 AM,-14.178
12/25/15 8:00:00 AM,-12.214
12/25/15 10:00:00 AM,-11.487
12/25/15 12:00:00 PM,-8.847
12/25/15 2:00:00 PM,-8.05
12/25/15 4:00:00 PM,-9.252
12/25/15 6:00:00 PM,-12.068
12/25/15 8:00:00 PM,-13.409
12/25/15 10:00:00 PM,-13.715
12/26/15 12:00:00 AM,-14.023
12/26/15 2:00:00 AM,-15.934
12/26/15 4:00:00 AM,-17.103
12/26/15 6:00:00 AM,-18.854
12/26/15 8:00:00 AM,-18.675
12/26/15 10:00:00 AM,-17.446
12/26/15 12:00:00 PM,-15.77
12/26/15 2:00:00 PM,-15.124
12/26/15 4:00:00 PM,-14.334
12/26/15 6:00:00 PM,-17.966
12/26/15 8:00:00 PM,-19.584
12/26/15 10:00:00 PM,-20.523
12/27/15 12:00:00 AM,-21.891
12/27/15 2:00:00 AM,-20.523
12/27/15 4:00:00 AM,-19.4
12/27/15 6:00:00 AM,-19.217
12/27/15 8:00:00 AM,-17.792
12/27/15 10:00:00 AM,-15.446
12/27/15 12:00:00 PM,-11.776
12/27/15 2:00:00 PM,-8.982
12/27/15 4:00:00 PM,-7.918
12/27/15 6:00:00 PM,-8.182
12/27/15 8:00:00 PM,-7.918
12/27/15 10:00:00 PM,-7.787
12/28/15 12:00:00 AM,-7.397
12/28/15 2:00:00 AM,-7.138
12/28/15 4:00:00 AM,-7.527
12/28/15 6:00:00 AM,-8.182
12/28/15 8:00:00 AM,-8.982
12/28/15 10:00:00 AM,-9.388
12/28/15 12:00:00 PM,-9.117
12/28/15 2:00:00 PM,-9.662
12/28/15 4:00:00 PM,-10.493
12/28/15 6:00:00 PM,-10.774
12/28/15 8:00:00 PM,-11.058
12/28/15 10:00:00 PM,-12.214
12/29/15 12:00:00 AM,-14.648
12/29/15 2:00:00 AM,-13.715
12/29/15 4:00:00 AM,-15.77
12/29/15 6:00:00 AM,-17.446
12/29/15 8:00:00 AM,-14.49
12/29/15 10:00:00 AM,-14.023
12/29/15 12:00:00 PM,-12.068
12/29/15 2:00:00 PM,-10.916
12/29/15 4:00:00 PM,-10.916
12/29/15 6:00:00 PM,-13.409
12/29/15 8:00:00 PM,-13.258
12/29/15 10:00:00 PM,-13.258
12/30/15 12:00:00 AM,-13.715
12/30/15 2:00:00 AM,-14.178
12/30/15 4:00:00 AM,-14.49
12/30/15 6:00:00 AM,-14.334
12/30/15 8:00:00 AM,-15.124
12/30/15 10:00:00 AM,-14.965
12/30/15 12:00:00 PM,-13.715
12/30/15 2:00:00 PM,-13.107
12/30/15 4:00:00 PM,-14.023
12/30/15 6:00:00 PM,-16.098
12/30/15 8:00:00 PM,-16.934
12/30/15 10:00:00 PM,-17.618
12/31/15 12:00:00 AM,-17.966
12/31/15 2:00:00 AM,-17.274
12/31/15 4:00:00 AM,-17.103
12/31/15 6:00:00 AM,-17.792
12/31/15 8:00:00 AM,-18.854
12/31/15 10:00:00 AM,-18.675
12/31/15 12:00:00 PM,-16.098
12/31/15 2:00:00 PM,-15.446
12/31/15 4:00:00 PM,-15.608
12/31/15 6:00:00 PM,-17.966
12/31/15 8:00:00 PM,-17.274
12/31/15 10:00:00 PM,-17.446
01/01/16 12:00:00 AM,-17.446
01/01/16 2:00:00 AM,-17.274
01/01/16 4:00:00 AM,-16.264
01/01/16 6:00:00 AM,-17.966
01/01/16 8:00:00 AM,-16.934
01/01/16 10:00:00 AM,-16.098
01/01/16 12:00:00 PM,-12.214
01/01/16 2:00:00 PM,-10.075
01/01/16 4:00:00 PM,-8.314
01/01/16 6:00:00 PM,-14.648
01/01/16 8:00:00 PM,-16.264
01/01/16 10:00:00 PM,-13.868
01/02/16 12:00:00 AM,-13.715
01/02/16 2:00:00 AM,-13.258
01/02/16 4:00:00 AM,-12.807
01/02/16 6:00:00 AM,-11.776
01/02/16 8:00:00 AM,-11.2
01/02/16 10:00:00 AM,-8.847
01/02/16 12:00:00 PM,-7.267
01/02/16 2:00:00 PM,-4.88
01/02/16 4:00:00 PM,-3.434
01/02/16 6:00:00 PM,-5.003
01/02/16 8:00:00 PM,-5.62
01/02/16 10:00:00 PM,-5.003
01/03/16 12:00:00 AM,-5.372
01/03/16 2:00:00 AM,-5.496
01/03/16 4:00:00 AM,-5.745
01/03/16 6:00:00 AM,-5.745
01/03/16 8:00:00 AM,-6.12
01/03/16 10:00:00 AM,-5.249
01/03/16 12:00:00 PM,-3.434
01/03/16 2:00:00 PM,-1.799
01/03/16 4:00:00 PM,-0.549
01/03/16 6:00:00 PM,-4.88
01/03/16 8:00:00 PM,-7.787
01/03/16 10:00:00 PM,-8.58
01/04/16 12:00:00 AM,-7.527
01/04/16 2:00:00 AM,-7.138
01/04/16 4:00:00 AM,-7.657
01/04/16 6:00:00 AM,-7.787
01/04/16 8:00:00 AM,-6.246
01/04/16 10:00:00 AM,-3.197
01/04/16 12:00:00 PM,-2.844
01/04/16 2:00:00 PM,-1.341
01/04/16 4:00:00 PM,0.01
01/04/16 6:00:00 PM,-4.393
01/04/16 8:00:00 PM,-7.267
01/04/16 10:00:00 PM,-7.657
01/05/16 12:00:00 AM,-7.918
01/05/16 2:00:00 AM,-7.527
01/05/16 4:00:00 AM,-7.527
01/05/16 6:00:00 AM,-6.12
01/05/16 8:00:00 AM,-5.496
01/05/16 10:00:00 AM,-3.792
01/05/16 12:00:00 PM,-3.434
01/05/16 2:00:00 PM,-2.844
01/05/16 4:00:00 PM,-2.844
01/05/16 6:00:00 PM,-6.12
01/05/16 8:00:00 PM,-7.138
01/05/16 10:00:00 PM,-7.397
01/06/16 12:00:00 AM,-7.527
01/06/16 2:00:00 AM,-7.01
01/06/16 4:00:00 AM,-7.527
01/06/16 6:00:00 AM,-8.182
01/06/16 8:00:00 AM,-8.447
01/06/16 10:00:00 AM,-6.499
01/06/16 12:00:00 PM,-3.434
01/06/16 2:00:00 PM,-2.61
01/06/16 4:00:00 PM,-1.914
01/06/16 6:00:00 PM,-6.754
01/06/16 8:00:00 PM,-8.713
01/06/16 10:00:00 PM,-8.847
01/07/16 12:00:00 AM,-9.117
01/07/16 2:00:00 AM,-8.982
01/07/16 4:00:00 AM,-8.713
01/07/16 6:00:00 AM,-7.787
01/07/16 8:00:00 AM,-7.787
01/07/16 10:00:00 AM,-6.626
01/07/16 12:00:00 PM,-5.745
01/07/16 2:00:00 PM,-5.87
01/07/16 4:00:00 PM,-6.754
01/07/16 6:00:00 PM,-8.58
01/07/16 8:00:00 PM,-8.713
01/07/16 10:00:00 PM,-9.525
01/08/16 12:00:00 AM,-10.493
01/08/16 2:00:00 AM,-10.353
01/08/16 4:00:00 AM,-10.214
01/08/16 6:00:00 AM,-10.634
01/08/16 8:00:00 AM,-12.214
01/08/16 10:00:00 AM,-10.916
01/08/16 12:00:00 PM,-11.344
01/08/16 2:00:00 PM,-10.353
01/08/16 4:00:00 PM,-10.774
01/08/16 6:00:00 PM,-13.715
01/08/16 8:00:00 PM,-11.776
01/08/16 10:00:00 PM,-11.922
01/09/16 12:00:00 AM,-12.361
01/09/16 2:00:00 AM,-12.068
01/09/16 4:00:00 AM,-12.807
01/09/16 6:00:00 AM,-13.258
01/09/16 8:00:00 AM,-13.562
01/09/16 10:00:00 AM,-13.409
01/09/16 12:00:00 PM,-12.068
01/09/16 2:00:00 PM,-11.631
01/09/16 4:00:00 PM,-12.658
01/09/16 6:00:00 PM,-14.648
01/09/16 8:00:00 PM,-14.965
01/09/16 10:00:00 PM,-15.285
01/10/16 12:00:00 AM,-15.446
01/10/16 2:00:00 AM,-15.77
01/10/16 4:00:00 AM,-15.934
01/10/16 6:00:00 AM,-15.77
01/10/16 8:00:00 AM,-16.098
01/10/16 10:00:00 AM,-15.77
01/10/16 12:00:00 PM,-15.124
01/10/16 2:00:00 PM,-13.715
01/10/16 4:00:00 PM,-13.409
01/10/16 6:00:00 PM,-15.446
01/10/16 8:00:00 PM,-15.934
01/10/16 10:00:00 PM,-13.868
01/11/16 12:00:00 AM,-14.49
01/11/16 2:00:00 AM,-12.068
01/11/16 4:00:00 AM,-12.214
01/11/16 6:00:00 AM,-13.107
01/11/16 8:00:00 AM,-14.023
01/11/16 10:00:00 AM,-12.361
01/11/16 12:00:00 PM,-10.634
01/11/16 2:00:00 PM,-9.662
01/11/16 4:00:00 PM,-8.713
01/11/16 6:00:00 PM,-12.361
01/11/16 8:00:00 PM,-11.776
01/11/16 10:00:00 PM,-11.776
01/12/16 12:00:00 AM,-11.344
01/12/16 2:00:00 AM,-11.058
01/12/16 4:00:00 AM,-10.353
01/12/16 6:00:00 AM,-11.058
01/12/16 8:00:00 AM,-11.2
01/12/16 10:00:00 AM,-9.525
01/12/16 12:00:00 PM,-7.787
01/12/16 2:00:00 PM,-6.882
01/12/16 4:00:00 PM,-6.246
01/12/16 6:00:00 PM,-7.657
01/12/16 8:00:00 PM,-7.918
01/12/16 10:00:00 PM,-8.713
01/13/16 12:00:00 AM,-8.982
01/13/16 2:00:00 AM,-9.388
01/13/16 4:00:00 AM,-8.447
01/13/16 6:00:00 AM,-7.787
01/13/16 8:00:00 AM,-7.138
01/13/16 10:00:00 AM,-5.249
01/13/16 12:00:00 PM,-3.197
01/13/16 2:00:00 PM,-2.377
01/13/16 4:00:00 PM,-0.662
01/13/16 6:00:00 PM,-2.145
01/13/16 8:00:00 PM,-2.844
01/13/16 10:00:00 PM,-4.031
01/14/16 12:00:00 AM,-4.393
01/14/16 2:00:00 AM,-5.995
01/14/16 4:00:00 AM,-7.397
01/14/16 6:00:00 AM,-9.252
01/14/16 8:00:00 AM,-10.353
01/14/16 10:00:00 AM,-11.058
01/14/16 12:00:00 PM,-11.631
01/14/16 2:00:00 PM,-10.634
01/14/16 4:00:00 PM,-10.916
01/14/16 6:00:00 PM,-11.487
01/14/16 8:00:00 PM,-11.631
01/14/16 10:00:00 PM,-11.922
01/15/16 12:00:00 AM,-12.807
01/15/16 2:00:00 AM,-13.409
01/15/16 4:00:00 AM,-13.715
01/15/16 6:00:00 AM,-14.023
01/15/16 8:00:00 AM,-13.409
01/15/16 10:00:00 AM,-11.776
01/15/16 12:00:00 PM,-11.058
01/15/16 2:00:00 PM,-10.634
01/15/16 4:00:00 PM,-11.344
01/15/16 6:00:00 PM,-12.658
01/15/16 8:00:00 PM,-13.562
01/15/16 10:00:00 PM,-14.023
01/16/16 12:00:00 AM,-15.124
01/16/16 2:00:00 AM,-15.608
01/16/16 4:00:00 AM,-16.098
01/16/16 6:00:00 AM,-17.103
01/16/16 8:00:00 AM,-17.792
01/16/16 10:00:00 AM,-16.765
01/16/16 12:00:00 PM,-15.124
01/16/16 2:00:00 PM,-13.868
01/16/16 4:00:00 PM,-13.562
01/16/16 6:00:00 PM,-13.258
01/16/16 8:00:00 PM,-12.807
01/16/16 10:00:00 PM,-11.922
01/17/16 12:00:00 AM,-10.916
01/17/16 2:00:00 AM,-11.2
01/17/16 4:00:00 AM,-10.634
01/17/16 6:00:00 AM,-10.493
